
　　　　大方广佛华严经卷第五十一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之八
　　尔时善财童子。正念思惟彼长者教。随顺菩萨解脱之藏。正念菩萨诸忆念力。次第分别一切诸佛及诸佛法。一心正念诸佛法流。忆念受持彼诸佛法。及佛庄严长养菩提。思惟正念一切诸佛不思议业。渐渐游行至光明山。登彼山上周遍推求。见观世音菩萨住山西阿。处处皆有流泉浴池。林木郁茂地草柔软。结跏趺坐金刚宝座。无量菩萨恭敬围绕。而为演说大慈悲经。普摄众生。见已。欢喜踊跃不能自胜。合掌谛观目不暂瞬。作如是念。善知识者则是如来。善知识者一切法云。善知识者诸功德藏。善知识者十力妙宝。善知识者难见难遇。善知识者无尽智藏。善知识者功德山王。善知识者开发示导一切智门。能令一切入萨婆若海。究竟清净无上菩提。时观世音遥见善财。告言。善来童子。专求大乘摄取众生。直心深心乐求佛法。长养大悲救护一切。向普贤行。清净成满一切大愿。欲闻受持一切诸佛一切法云。增长善根而无厌足。顺善知识不违其教。从文殊师利智慧功德大海所起。成就善根。得佛势力光明三昧。离懈怠心专求正法常见诸佛。远离众恶修诸善行。智慧成满净如虚空。尔时善财诣观世音。头面礼足绕无数匝。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。答言。善哉善哉。善男子。乃能发阿耨多罗三藐三菩提心。善男子。我已成就大悲法门光明之行。教化成熟一切众生。常于一切诸佛所住。随所应化普现其前。或以惠施摄取众生。乃至同事摄取众生。显现妙身不思议色摄取众生。放大光网。除灭众生诸烦恼热。出微妙音而化度之。威仪说法。神力自在。方便觉悟。显变化身。现同类身。乃至同止摄取众生。善男子。我行大悲法门光明行时。发弘誓愿。名曰摄取一切众生。欲令一切离险道恐怖。热恼恐怖。愚痴恐怖。系缚恐怖。杀害恐怖。贫穷恐怖。不活恐怖。诤讼恐怖。大众恐怖。死恐怖。恶道恐怖。诸趣恐怖。不同意恐怖。爱不爱恐怖。一切恶恐怖。逼迫身恐怖。逼迫心恐怖。愁忧恐怖。复次善男子。我出生现在正念法门。名字轮法门故。出现一切众生等身。种种方便。随其所应。除灭恐怖而为说法。令发阿耨多罗三藐三菩提心。得不退转。未曾失时。善男子。我唯知此菩萨大悲法门光明之行。诸大菩萨一切普贤大愿成满。究竟成就普贤所行。不断一切诸善根流。不断一切菩萨诸三昧流。一切劫流。修菩萨行未曾断绝顺三世流。善知一切成败诸世界流。断一切众生不善根流。出生一切众生诸善根流。除灭一切诸生死流。我当云何能知能说彼功德行。尔时东方有一菩萨。名曰正趣。来诣此土。住金刚山顶。至此山时。娑婆世界六种震动。众宝庄严。放大光明映蔽日月释梵天龙八部光明。悉如聚墨。普照地狱饿鬼畜生阎罗王处。灭除众苦。断除烦恼及诸病苦。普雨宝雨充满佛刹。乃至普雨一切庄严云雨。供养如来。随其所应示现其身。然后来诣观世音所。时观世音告善财言。善男子。汝见此众中正趣菩萨不。答言。唯然已见。善男子。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼观世音足。绕无数匝观察无厌。正念圣教深入智海。辞诣正趣。头面礼足右绕毕。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道善男子。我已成就菩萨普门速行法门。白言大圣。于何佛所得此法门。所从来刹去此几何。发来久如。答言。善男子。此处难知。一切诸天人非人等所不能了。唯精进不退。近善知识。佛所护念。具足善根。净正直心。得菩萨根。开智慧眼。多闻多知。菩萨境界。唯愿大圣。为我解说。我当承佛神力善知识力而得信解。答言。善男子。我所从来刹。名曰妙藏。佛号妙德。于彼佛所得此法门。从彼发来。已经不可说佛刹微尘等劫。于一念中。行不可说佛刹微尘等步。一步过不可说佛刹微尘等世界。所经诸国佛皆现在。以一切菩萨诸供养具而供养之。悉能了知彼世界中诸群生海。分别诸根。随其所应而为说法。放大光网普照十方。出妙音声演说正法。饶益度脱彼诸众生。乃至十方亦复如是。善男子。我唯知此菩萨普门速行法门。诸大菩萨。普于十方无所不至。境界无量无能坏者。清净法身充满法界。分别了知诸众生道。满一切刹顺一切法。等观三世说平等法。随顺世间不著佛道。普至诸道无著无碍。我当云何能知能说彼功德行。善男子。于此南方有城。名婆罗波提。彼有一天。名曰大天。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼正趣菩萨。绕无数匝。眷仰观察。辞退南行
　　尔时善财童子。正念思惟菩萨无障碍行。一向专求正趣菩萨智慧境界。出生通明境界一切功德。精进坚固。欢喜无量。得不思议游戏神通。决定了知诸功德地。诸三昧地陀罗尼地。诸大愿地。诸辩才地。具诸力地。渐渐游行至于彼城。推问大天今在何所。时有人言。善男子。在此城内大法堂上。化现其身。大众围绕而为说法。尔时善财往诣其所。头面敬礼彼大天足。绕无数匝。恭敬合掌。于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。尔时大天出四长臂。取四海水。澡洗其面。洗已。取诸金华以散善财。作如是言。善男子。菩萨难闻难见。乃是世间奇特之法。诸男子中分陀利华。为众生归依。摄取饶益载育众生。普照一切。显现正道。远离愚痴。为众生师。救护正法。为众生将救护安隐。悉令得至一切智城。具足成就净身口业。永离众恶。于众生类。常以爱语。随其所应悉现其前。未曾失时。善男子。我已成就菩萨云网法门。白言大圣。此法门者境界云何。尔时大天。于善财前。积天金聚犹如山王。白银琉璃玻璃砗磲码瑙夜光离垢藏宝。明净宝。诸方便门摩尼宝。周罗宝。璎珞宝。吉由罗宝。庄严发宝。庄严童子宝。弥阿罗庄严宝。弥拘罗宝。赤真珠宝。庄严一切诸肢节宝。如意珠宝。皆悉积聚犹若山王。一切华。一切香。一切涂香。一切末香。一切鬘。一切衣。一切盖。一切幢。一切幡。一切娱乐具五欲境界。如是等积悉如山王。又复显现阿僧祇诸童女众。语善财言。善男子。汝取此诸物供养如来。惠施一切摄取众生。悉令众生。修檀波罗蜜。学檀波罗蜜。舍离一切。善男子。我以此物教汝惠施。教一切众生亦复如是。悉令众生以无贪善根普熏身心。近善知识。恭敬供养诸佛菩萨。出生长养一切善根。发阿耨多罗三藐三菩提心。复次善男子。若有众生贪五欲者。为彼显现不净境界。若嗔恚放逸憍慢诤讼。如罗刹鬼饮血食肉。悉教彼等修大慈悲。皆令永离嗔恚放逸。若懈怠者。为现水火盗贼恶王怨敌等难。善男子。如是等类诸恶众生种种方便灭不善根长养善根。除灭一切波罗蜜障碍怨敌。具足成满诸波罗蜜。超出障碍得无碍法。善男子。我唯知此菩萨云网法门。诸大菩萨帝释天王。灭一切烦恼阿修罗难。诸菩萨水。灭烦恼火。诸菩萨火。能烧一切众生贪爱。诸菩萨风。能散一切诸染著心。菩萨金刚。摧灭一切吾我之想。我当云何能知能说彼功德行。善男子。此阎浮提内。有一国土。名摩竭提。有道场地神。名曰安住。汝诣彼问。云何菩萨学菩萨行修菩萨道时善财童子。头面敬礼彼大天足。乃至辞退。趣摩竭国。诣彼道场安住地神。尔时一万地天各作是言。此来童子能摄众生即是佛藏。能破一切众生无明[谷-禾+卵]膜。生法王家。离垢无碍宝缯以冠其顶。智慧宝藏摧外道轮。时安住地天等一万地天。雨众香水以洒其地。扫以香风而以庄严。放大光明。普照三千大千世界。众宝庄严。一切华树开敷鲜茂。一切果树悉成果实。一切泉源河池流相灌注。演出种种娱乐音声。诸天众宝庄严楼阁。异类众鸟皆悉欢喜出哀和音。无量宝藏自然涌出。尔时安住地神。告善财言。善来童子。汝欲自见曾于此处所种善根果报不乎。尔时善财。头面敬礼彼地神足。恭敬合掌于一面住。白言大圣。唯然欲见。时彼地神。即以足指按地。无量阿僧祇那由他宝藏开发显现。善男子。汝昔所种善根果报致此宝藏。自在随汝。善男子。我已成就菩萨不可坏藏法门。我于然灯佛来。常护菩萨。修习菩萨行。深入智慧境界。尽其源底。大愿成满。净菩萨行。出生菩萨一切通明。具足菩萨诸力功德。成就菩萨不可坏法。游诸佛刹。闻一切佛所授记法。转一切法轮。一切修多罗法云。以大法光明教化众生。受持诸佛自在神力。善男子。乃往古世。过须弥山微尘等劫。有劫名庄严。世界名月幢。佛号善眼。于彼佛所得此法门。修习长养净此法门。于其中间。常遇不可说不可说佛刹微尘等佛。彼诸如来。往诣道场自在神力皆悉奉觐。于此佛所修集善根。善男子。我唯知此法门。诸大菩萨。常能随侍一切诸佛。悉闻受持彼诸佛法。深入诸佛秘密教法。于念念中。出净法身等一切佛。一切佛影藏出一切佛法。所行无坏。我当云何能知能说彼功德行。善男子。此阎浮提有城。名曰迦毗罗婆。彼有夜天。名婆娑婆陀。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼安住地神。绕无数匝。辞诣彼城
　　尔时善财童子。正念思惟安住天教菩萨不可坏藏法门。修诸三昧明诸三昧。观察菩萨诸法律仪。菩萨自在游戏神通。观察菩萨一切净法。深入菩萨甚深智慧。究竟菩萨无坏法门。随顺菩萨无坏法门。深入菩萨诸法门海。渐渐游行至于彼城。从东门入中城而住。尔时善财。日没未久。随顺一切菩萨所教。一心欲见婆娑婆陀夜天。于善知识发如来想。普眼境界显现诸方。智慧悉至一切境界。清净法眼普见一切诸法界海。大智慧眼观察十方。见彼夜天。于彼城上虚空中住。处宝楼阁香莲华座。身如真金目发绀色。端严殊妙见者无厌。身服朱衣众宝庄严。顶上结发犹如梵王。于其身上。现一切星宿及其光明。化度无量世界众生。远离恶道。于一毛孔。皆悉睹见所化众生。或有生天。或得声闻缘觉。修菩萨行。种种方便。形色音声。诸语言法。所说正教。化度众生。随所经劫。诸菩萨等。教化众生。悉令修习菩萨诸行。勇猛精进修诸三昧诸神力门。菩萨自在神力境界。菩萨所住。菩萨光明。菩萨奋迅。菩萨法门以化众生。于一毛孔皆悉见闻。尔时善财。见闻此已心大欢喜。头面敬礼彼夜天足。绕无数匝恭敬合掌。于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。信解因善知识得诸佛法。唯愿天神。开示显现一切智道。若有菩萨向此道者得十力地。尔时夜天。告善财言。善哉善哉。善男子。敬善知识随顺其教。若有菩萨随其教者。疾得阿耨多罗三藐三菩提。善男子。我已成就菩萨光明普照诸法。坏散众生愚痴法门。善男子。我于恶众生发大慈心。于不善业众生发大悲心。于修善众生发欢喜心。于善恶众生发无二心。于染污众生发清净心。于邪道众生发正道心。于乐不净众生发乐净心。于乐生死众生发随顺法轮心。于乐声闻缘觉众生发安立一切智道心。善男子。我常如是思惟教化众生。于夜闇人静鬼神盗贼所游行时。比丘离威仪时。重云烟尘昏蔽日月不见色时。若有众生。在城邑聚落山岩旷野。八方大海。乃至一切水陆众生。于此众生。以种种方便灭其恐怖。若有众生。遭于海难云难山难。大风洄澓及以波浪。迷惑失道不见边岸。遭如是等种种海难。我于尔时。或作船形。或作马王象王狗王阿修罗王海神王形。作如是等形。方便度脱众生海难。为陆地众生。或作净月及诸星宿。炬火电光诸宝光明。天身光明菩萨光明。以如是等无量方便救护众生。发如是心。我为一切众生常作归依。除灭烦恼。令畏死者得无畏法。令贫穷者皆得富乐。为在山众生。或作果树或作流泉。迦陵频伽鸟等出妙音声。或作山神或作平地。以如是等无量方便度脱众生。发如是心。令诸众生免此山难。又令一切越生死山。为旷野众生。种种方便令其悦乐。入正见道。除灭饥渴。于如是等无量难中。救众生已。复作是念愿令众生速灭众苦。究竟一切安隐智道。见乐著国土众生受诸苦恼。种种方便灭其乐著。作如是念愿。令众生除五阴著。住一切佛萨婆若境。见著聚落众生受诸苦恼。种种方便而为说法。令其厌离以法摄之。复作是念。令一切众生。离六入空聚超出生死。究竟得入一切智城。复次善男子。若有众生。迷于十方。以东为西。以西为东。乃至以上为下。以下为上。为此众生。无量方便断其迷惑。若欲出者开示门户。若失道者示导正路。若欲度者示以津济。无舟楫者而资给之。不知方域示其乐土。以如是等无量方便。显现开道而度脱之。发如是心。我已照除长夜昏冥。世间众事无不宣叙。又令众生永灭痴闇得清净眼。离众生相及诸邪见。常乐我净。计著众生及福伽罗。阴界诸入。不了因果。行不善道。杀害众生。乃至邪见不孝父母。不供养沙门婆罗门。远离正道行不善业。诽谤正道欲坏法轮。毁菩萨众憎恶大乘。不赞菩提毁呰贤圣。行恶人法造五逆业。如是等类诸恶众生。我以明净慧光除其愚闇。令发阿耨多罗三藐三菩提心。究竟普贤菩萨所行。开十力道远离生死。现一切智城。诸佛境界诸佛神通。具足诸力现法持力。安住诸佛平等正法。现一切佛悉同一身。复次善男子。我见贫苦老病众生。种种方便而救济之。复作是念。以无上法摄彼众生。灭诸烦恼令得解脱。离生老病死忧悲苦恼恶道诸难。近善知识深入法界。离诸恶业净佛法身。置无老病死常住法界。复次善男子。我见诸恶众生。远离正道趣于邪径。著诸倒见虚妄迷惑。具行不善身口意业。种种放逸依止恶法。于非正觉为正觉想。于正觉所非正觉想。近恶知识受诸苦恼。我见此已。无量方便除其邪惑安立正见。令于天人最为殊胜。复作是念。令诸众生。得出世间无上正道。不复退转。于一切智。满足普贤菩萨大愿。得一切智。而亦不离菩萨诸地。不坏众生性。尔时夜天。欲重宣明此法门义。承佛神力观察十方。即为善财以偈颂曰
　我所成妙法　　知时诸门地
　五法音声海　　六持法音声
　第七化音声　　第八功德海
　九功德海灯　　第十功德幢
　彼诸如来等　　我皆悉值遇
　功德幢如来　　出兴于世时
　我为功德天　　供养彼最胜
　时佛为我说　　庄严大愿海
　陀罗尼念力　　皆悉能受持
　我得明净眼　　三昧陀罗尼
　于一一念中　　悉见最胜海
　出生大悲藏　　深入方便云
　心净如虚空　　悉得诸佛力
　观察诸众生　　常乐我净倒
　愚痴闇所覆　　烦恼起虚妄
　邪见贪欲等　　无量诸恶业
　一切诸趣中　　具受不善报
　一切诸趣中　　种种业受身
　生老病死患　　无量苦逼迫
　我发无上心　　安乐彼众生
　令至诸佛所　　成满如来力
　满足大愿云　　常见一切佛
　修习于正道　　具足诸功德
　一向广专求　　无量功德云
　法门波罗蜜　　充满诸法界
　佛子我尔时　　即得普贤行
　分别深法界　　摄取一切法
　成满一切地　　三世方便海
　修习无碍行　　一念具佛智善男子。尔时智慧转轮王者。岂异人乎。文殊师利童子是也。绍继转轮王姓诸如来种。使不断绝。时王贤慧宝女者我身是也。尔时夜天觉悟我者。普贤菩萨所变化也。我于尔时。初发阿耨多罗三藐三菩提心。发道心已。于佛刹微尘等劫。不堕恶道。常生天人。睹见诸佛。乃至功德幢佛所。得此普光喜幢法门。得此法门已。饶益化度无量众生。善男子。我唯知此法门。诸大菩萨于念念中。普诣一切诸如来所。具足成就精进大海。于念念中。满足一切诸大愿海。于念念中。出生一切未来劫菩萨诸行。于一一菩萨行中。出生一切佛刹微尘等身。彼一一身。充满一切诸法界海。于一一法界中。显现一切佛刹。随其所应现菩萨行。于一一佛刹中。究竟一切佛刹微尘等诸佛海。于一一佛所。究竟一切法界等如来自在神力。一一如来所。分别过去诸劫。行菩萨行。一一如来所。守护受持一切法轮。究竟三世如来诸方便海。我当云何能知能说彼功德行。善男子。此佛众中有一夜天。名曰妙德救护众生。汝诣彼问。云何菩萨学菩萨行具菩萨行净菩萨行。时善财童子。头面敬礼喜目观察众生夜天足。辞退而行
　　尔时善财童子。正念思惟普光喜幢法门。分别深入开发显现。随顺善知识教。一向专求见善知识身心诸根。普游方面求善知识。思念善知识道。勇猛精进乃得值遇。同善知识一切善根。具足成就深妙方便。因善知识出生长养一切善根。发诸大愿。于一切劫。不离善知识。往诣妙德救护众生夜天所。尔时夜天。为善财童子。显现菩萨教化一切世间法门境界。相好严身。眉间白毫相中放大光明。名曰普慧焰灯净幢。无量光明以为眷属。普照一切世界。照已入善财顶充满其身。尔时善财。即得菩萨离垢圆满三昧。得此三昧已。于一切地水火风微尘。众宝微尘。香微尘。金刚微尘。摩尼微尘碎末微尘。一切庄严具微尘。一切境界微尘。如是等一一微尘中。悉见佛刹微尘等世界成败。风轮水轮金刚轮地轮。种种庄严众山围绕。无量大海诸天宫殿。诸杂宝树种种庄严。诸龙宫殿夜叉乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽人非人等城郭宫殿。地狱饿鬼畜生阎罗王处。悉见五道众生死此生彼。分别了知彼诸世界。或有世界净。或有世界不净。或有世界趣净。或有世界趣不净。或有世界净不净。或有世界不净净。或有世界一向净。或有世界其形平正。或有世界其形如伏。或有世界其形四方。如是等一切世界。一切趣中。见彼夜天。于一切时。普现一切诸众生前。随其所应而度脱之。为地狱众生灭诸楚毒。为诸畜生灭恼害畏。为饿鬼众生除饥渴苦。为诸龙等灭一切畏。为欲界众生除欲界苦。为诸人类除闇冥畏。不活畏。恶名畏。大众畏。恶道畏。死畏。失善根畏。失菩提心畏。近恶知识畏。失善知识畏。声闻缘觉地畏。生死畏。不同意畏。非时受生畏。生恶人家畏。行恶业畏。业障畏。烦恼障畏。报障畏。诸贪著畏。诸系缚畏。灭如是等一切怖畏。又复教化四生众生。所谓卵生胎生。湿生化生。有色无色。有想无想。非有想非无想众生。常现其前而教化之。满大愿力故。菩萨三昧力故。诸通明力故。出生普贤菩萨行力故。出生长养大悲海故。无碍大慈覆一切众生故。安乐一切众生故。摄取一切众生故。深入菩萨自在境界法门故。普现一切诸佛刹中为严净故。在一切法中智慧觉悟故。在一切佛所恭敬供养故。在一切佛法中守护正法故。在一切众生心海中度脱众生故。在一切众生诸根中调伏诸根故。在一切众生欲海中为除障碍得清净故。在一切众生愚痴闇中出生一切智光明故。尔时善财。见彼夜天自在神力不可思议菩萨境界一切世界教化众生成就菩萨一切法门自在神力。欢喜无量。头面礼足恭敬合掌。于一面住一心观察。尔时夜天。即舍相好妙庄严身。现夜天形。而不舍离自在神力。尔时善财。以偈颂曰
　善财合掌住　　谛观无厌足
　见无量神力　　其心大欢喜
　我见尊妙身　　相好自庄严
　清净如虚空　　一切莫能坏
　所放殊胜光　　无量刹尘等
　种种微妙色　　普照于十方
　一一毛孔放　　众生等光明
　一一光明端　　出生宝莲华
　从华出化身　　除灭众生苦
　放诸香光明　　普熏十方界
　雨无量华云　　供养诸最胜
　放无量宝光　　一一如须弥
　普照一切众　　除灭愚痴闇
　口放净光明　　犹如无量日
　普照卢舍那　　无量之境界
　眼放净光明　　犹如无量月
　普照群生类　　除灭愚痴曀
　妙相等众生　　出生化身海
　充满诸法界　　度脱三有海
　清净微妙身　　一切无不见
　远离水火贼　　王等一切难
　喜目观察天　　教我诣尊所
　见尊白毫相　　演出明净光
　普照十方海　　除灭一切闇
　显现自在力　　从我顶上入
　光明入身已　　举体柔软乐
　即得离垢定　　普见十方佛
　悉能分别知　　一切诸微尘
　一一微尘中　　普见十方刹
　或有净世界　　或有不净刹
　不净世界中　　众生受诸苦
　不净世界中　　众生受苦故
　示现三乘像　　而往救度之
　清净佛国土　　无量宝庄严
　诸佛大菩萨　　常乐于中住
　一一微尘中　　普见净刹海
　卢舍那积劫　　令彼土清净
　一切佛刹中　　现坐菩提树
　得成最正觉　　而转净法轮
　我见妙德天　　诣彼严净刹
　一切如来所　　恭敬而供养
　　尔时善财。偈赞叹已。白言天神。甚奇甚特。此菩萨法门最为甚深。此法门者名为何等。得此法门其已久如。本修何行而致之乎。善男子。此处甚深。一切人天声闻缘觉所不能知。何以故。满普贤菩萨行者境界。大悲菩萨藏境界。救护一切众生菩萨境界。除灭一切恶道诸难菩萨境界。一切佛刹中守护一切佛法令不断绝菩萨境界。一切劫中修菩萨行满大愿海菩萨境界。具足成就明净慧光灭一切众生愚痴闇障普照一切菩萨境界。于一念中明净智慧普照三世诸方便海菩萨境界。善男子。谛听谛听。我当承佛神力为汝解说佛子。乃往古世。过世界微尘等劫。有劫名离垢圆满。世界名明净妙德幢。有须弥山微尘等如来。出现于世。其佛世界七宝合成。众宝庄严。其土圆满。离垢清净。宝网罗覆。金刚围山周匝围绕。有十万亿那由他四域天下。或有天下清净众生亦净。或有天下不净众生不净。或有天下净不净杂众生亦杂。或有天下清净一切众生善根具足无诸疾患。或有天下严净殊胜。但诸菩萨彼世界东际。近金刚山有四天下。名华灯幢。妙宝楼阁台观宫殿。上味饮食自然具足。瞻卜华树普覆一切。种种香树出妙香云。诸宝鬘树普雨鬘云。诸杂华树雨不思议众妙华云。诸末香树雨末香云。诸香王树雨妙香云。摩尼宝树雨种种宝。诸音乐树微风吹动。出和雅音充满虚空。日月明净妙宝光明普照一切。彼四天下有百万亿那由他诸王京都。一一王都有千渠水。微流回映众华普被。自然演出天音乐声。岸植宝树行列庄严。众宝为地。一一水间。有十亿千城。彼一一城。有十亿百千那由他聚落围绕。彼一一城。及一一聚落。各有无量亿那由他妙宝楼阁。而庄严之。彼阎浮提有一王都。名宝华灯。安隐丰乐人民炽盛。此诸众生。具足修行十善业道。时彼城中有转轮王。名曰明净宝藏妙德。为大法王。治以正法。从莲华生。具三十二大人之相。七宝成就。王有千子端正勇猛。有十亿大臣。王有宝女。名妙德成满。端严姝妙目发绀色身如天金。梵音清净。身出光明照千由旬。彼有一女。名妙德眼。一切诸行皆悉具足。端正殊特观者无厌。有十亿百千那由他诸采女众。皆与圣王同善根行。身真金色。一切毛孔皆出妙香。众宝庄严超逾天女。尔时众生寿命无量。或有不定或有中夭。形色不同长短名号。音声善根精进方便。亦悉不同。有好有丑有赞有毁。尔时有人。谓一人言。我色端严汝形鄙陋。共相陵毁。作恶业已。寿命色力所受快乐。皆悉损减。时彼城北有道场树。名普光明妙法音幢。众宝为根无能坏者。茎节枝叶众宝合成。皆悉齐等。出众宝云普覆一切。放众宝光普照十方。演妙音声宣扬如来自在神力。于其树前有香水池。名宝华光明真法音云。众宝为岸。有十亿百千那由他宝树围绕。彼一一树。如菩提树。宝璎珞树周匝垂下。清净妙宝以为庄严。众宝楼阁无量无数周遍道场。彼香池中有一莲华。名三世一切佛庄严境界云。最初妙德幢佛。于彼华上成等正觉。化众生故。放大光明。名曰万岁。众生见者。知后万岁佛当出世。次后放光。名一切众生离垢欢喜灯。众生见者。知九千岁佛当出世。次后放光。名离垢灯妙德藏。众生见者悉睹妙色。知八千岁佛当出世。次后放光。名一切众生业报音声。众生见者。分别了知自己业报。知七千岁佛当出世。次后放光。名起一切善根音声。若有众生诸根不具。触斯光明皆悉具足。知六千岁佛当出世。次后放光。名曰显现不可思议诸佛境界音声。众生见者。悉发明净自在之心。知五千岁佛当出世。次后放光。名曰严净一切佛刹。众生见者。见一切如来严净佛刹。知四千岁佛当出世。次后放光。名一切佛不可坏境界明净灯。众生见者。知佛自在无所不至。知三千岁佛当出世。次后放光名普照三世一切诸佛本事音声。众生见者。知一切如来过去本事无量大海。知二千岁佛当出世。次后放光。名离痴曀智如来净灯。众生见者。得平等净眼。普见一切严净佛刹。一切如来。一切众生。知一千岁佛当出世。次后放光。名一切众生见诸如来长养善根。众生见者。知后七日佛当出世。次后放光。名一切众生欢喜音声。众生见者。一心欢喜欲见如来。佛子。彼佛于一万岁中。放如是等无量光明。教化众生。满七日已。佛神力故。一切世界六种震动。尔时众生。于念念中见一切佛刹。皆悉清净众宝庄严。时彼世界众生。悉诣道场。一切金刚围山。须弥山王。一切诸山。一切变化。一切音声。一切大地。一切城邑垣墙宫殿。如是等一切诸物。出微妙音歌颂赞佛。又出一切香云。一切宝光明云。一切宝形像云。一切宝衣云。一切华云。一切末香云。一切宝庄严云。一切如来圆满光云。一切如来大愿声云。一切如来妙音声云。一切如来诸相好云。显现不可思议如来瑞应相云。出如是等一切妙云。供养如来。时彼三世一切佛庄严境界云莲华周匝。出生十佛世界微尘等众宝莲华。彼一一莲华须上。有宝莲华藏师子之座。彼师子座上。有十佛世界微尘等菩萨摩诃萨。尔时妙德幢佛。于一切世界。随其所应转净法轮。令无量众生离恶道苦。无量众生生人天中。立无量众生于声闻缘觉之地。立无量众生于勇猛精进菩萨之行。立无量众生于离垢幢精进菩萨之行。立无量众生于法光明菩萨之行。立无量众生于清净根菩萨之行。立无量众生于平等诸力菩萨之行。立无量众生于一向专求入正法城菩萨之行。立无量众生于至一切处不可破坏神力自在菩萨之行。立无量众生于一切方便菩萨之行。立无量众生出生菩萨三昧安住菩提。立无量众生修一切净行安住菩提。立无量众生发菩提心。立无量众生住菩萨道。立无量众生清净诸波罗蜜。立无量众生于菩萨初地。乃至立无量众生于菩萨十地。立无量众生于菩萨大愿殊胜之行。立无量众生于普贤菩萨清净愿行。何以故。如来转不可思议自在法轮故。于念念中随其所应。以种种身种种方便种种说法。度脱无量众生。尔时普贤菩萨。知宝华灯城王都众生。自恃色貌陵蔑他人。化现妙身端严殊特。往诣彼城。放大光明普照一切。时彼圣王身之光明。诸宝光明。宝女光明。宝树光明。日月星宿光明。皆悉映蔽。犹如聚墨在真金山。普贤菩萨身色光明。映蔽众光亦复如是。尔时众生。各作是念。今此光明。悉蔽我等不复显现。为是梵天诸天光耶

　　　　大方广佛华严经卷第五十二

　　　　大方广佛华严经卷第五十三

　　　　东晋天竺三藏佛驮跋陀罗译

　　　　入法界品第三十四之十

　　尔时普贤菩萨。在彼圣王宝宫殿上。于虚空中而告之言。大王当知。佛兴于世。今在普光明妙法音幢菩提树下。时彼众生。见普贤菩萨相好严身无量光明。闻妙音声。欢喜无量发如是愿。令我等所作善根。得此妙身相好庄严。威仪无异。神力自在。除灭一切众生愚闇。觉悟一切。佛兴于世。趣趣受生。愿常不离此善知识。时彼圣王。与其宝女及诸眷属千子大臣并四种兵。上升虚空。放大光明照四天下。普为众生。以偈颂曰
　如来出世间　　普救诸群生
　汝等应速起　　往诣导师所
　无量无数劫　　或有佛兴世
　演说深妙法　　饶益一切众
　普见诸群生　　愚痴颠倒惑
　流转生死苦　　于彼起大悲
　无量无数劫　　修习菩萨行
　为化众生故　　发起无上悲
　头目手足等　　难舍悉能施
　无量无数劫　　专求佛菩提
　无量无边劫　　如来难值遇
　其有见闻者　　一切悉不虚
　如来在道场　　处佛正法座
　降伏一切魔　　得成最正觉
　观察如来身　　放演无量光
　种种微妙色　　除灭一切闇
　一一毛孔中　　放光不思议
　除灭愚痴曀　　令众悉欢喜
　各辨众供具　　发大精进心
　咸诣如来所　　恭敬设供养
